V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
0.397317931593812,0.298106424493675,0.229932497987959,0.20521854533905,0.119895616262676,0.0742633213247073,0.0632594041690202,0.0540233255829662,0.0387437603902072,0.0186706838066827,0.0102775479780298
0.454748685929367,0.3291545470702,0.272170920843694,0.193755384153667,0.132755513298781,0.0927755786063981,0.077023841902138,0.0752852558952172,0.0623963148798794,0.0475056156981736,0.0102990530431271
0.248110513562772,0.240660950775193,0.219189445280638,0.128731394834341,0.12589907105592,0.111299660797687,0.0982582915172754,0.0712520147631776,0.0585417994298041,0.0476913325488567,0.0424073005560786
0.302811710940983,0.245656768670321,0.224268092388723,0.0964963992534994,0.0833916044752014,0.0735826691909419,0.0351121861487627,0.0233862143453707,0.0213107754010707,0.0115857271085587,0.00966338940080421
0.263312321163588,0.215464477414701,0.144194808667448,0.0803978229194766,0.0433985458221287,0.0374087381752108,0.0259568163193762,0.0221162084198893,0.0155423339921981,0.0138844532503912,0.0133846136049362
0.146992386869135,0.140809840580439,0.105440887525202,0.105237504442955,0.0712792081716371,0.0691754210740328,0.0484584079124033,0.0368404523003846,0.0354027182795107,0.0306188009679318,0.0128046470845804
0.258645915041182,0.198644580124857,0.161961543686545,0.115661834734948,0.108209973755748,0.10387322064069,0.0990109268533898,0.0193193696904927,0.00779793956317008,0.00720009664073586,0.00241317926598246
0.392950770850763,0.266949689561937,0.160618244848194,0.148954873694814,0.134006446595759,0.1066683399449,0.095555369585221,0.0197030341252685,0.0148941512219608,0.00895481184124947,0.00439002222248743
0.315284990502482,0.1590388411572,0.138159479289771,0.133842775500835,0.102880986670512,0.0998382878447783,0.0860049230004561,0.0609659822657704,0.0368577103596181,0.0362885685394151,0.0310441904235631
0.186993074414328,0.172815354184767,0.170888345493915,0.138045502729238,0.0737137824401995,0.041430572560057,0.0366077467799187,0.0358605087269098,0.0155045608479349,0.00102574656809623,0.000625033969844671
0.633337543680709,0.300509011865516,0.29718292340833,0.27289162891588,0.188528336203637,0.18714681136513,0.129886625051023,0.122797281104596,0.0957923822062922,0.0319256278076901,0.0288911353331059
0.122531260732086,0.077861205670507,0.0744444357378174,0.0541716175619513,0.0428947674576193,0.0332944798283279,0.0323294283799712,0.0264053625520319,0.0142545792658429,0.0138464177958667,0.0121446845587343
0.168067559069478,0.134626083816857,0.0922237971755576,0.0840020734774781,0.0556894638109952,0.0548076028535013,0.0495615867432207,0.0436411124188453,0.0297523540910333,0.0208585325065973,0.00342311216518283
0.198910411066356,0.151010888734934,0.14643184459552,0.117479793723197,0.115634509451212,0.0768420237213971,0.0439049936365336,0.0338598208501935,0.0334234032779932,0.0296864516101778,0.0206404009833932
0.232516445393179,0.188220259911361,0.110297649908335,0.0791070821814398,0.0525787343755452,0.0334698780439794,0.0276148064993322,0.0224423767533153,0.0161475392058492,0.00706575306661183,0.000620941239452834
0.339733327908402,0.300570951385384,0.273915204579446,0.234597457931287,0.224474446276639,0.217925648937438,0.183288429296556,0.119539757254989,0.116114300857754,0.10520839895633,0.0249465623870492
0.539749896454184,0.206982471412959,0.166147648348453,0.114951458662273,0.10187569418502,0.060030255978927,0.0597402813844383,0.05705356891267,0.0508768423460424,0.0436665404122323,0.0362305646762252
0.510194081986853,0.165473574042953,0.109399586795937,0.104953709240527,0.101219746776675,0.0737048430813029,0.0729721940210393,0.0155755097871569,0.0093269266653806,0.00395796089433134,0.00270962532152546
0.256190259183261,0.250279082904074,0.208351281000582,0.172395963585916,0.108898170567573,0.067938468977809,0.0604756826069206,0.0186035407989621,0.0181742613669485,0.0124949200078845,0.00710351821035147
