V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
0.145885692521296,0.118172721653701,0.0811153279945095,0.072022119532795,0.0571553813759238,0.0535181416664273,0.0321361891925335,0.0310821006438263,0.0252868252806366,0.0160761645605369,0.00845373910851777,0.00247107911854982
0.333566728962545,0.252104277709935,0.216104558692606,0.13009455827576,0.124547343417527,0.116381197977335,0.0533181309234351,0.0389787234585288,0.0339601622548521,0.022328405110579,0.0195822104346007,0.0130856843199581
0.361055745409414,0.252032040233228,0.174279440931025,0.0923131110104633,0.0884144597644818,0.0860110805327904,0.0746772107626212,0.073973903614552,0.0308989727822006,0.0274825530126691,0.0144020507517357,0.0112807404249907
0.173551821886542,0.11612573377368,0.112524059503795,0.110769933777948,0.0996468399609339,0.0696406731340003,0.0687832618132234,0.0332921283341987,0.0264097781386226,0.0214176720473915,0.00704221613705158,0.00283015323704959
0.227758865530758,0.186953192568364,0.139266867488777,0.138688702809764,0.07386992719191,0.0735143033745599,0.0574005503673106,0.0459333043545485,0.0189135301820608,0.0184222841635346,0.00156503412516306,0.000634996224879187
0.26926591003916,0.178202153175118,0.167680353849175,0.142378525241258,0.121820222116531,0.0932725641628374,0.0456510396208614,0.0327231440600691,0.024235531128943,0.0185057403054088,0.00602170526981354,0.000457833331519829
0.506773708917596,0.290596624720348,0.164885932571235,0.12605077093047,0.094143990888716,0.0932912244419468,0.0897539978064189,0.0764493968295765,0.0623618438374251,0.0388027128763497,0.0113332052249461,0.00016919451275542
0.206895938320997,0.18238073166655,0.160496098353508,0.0876538990607283,0.0768811422358167,0.0575915437191725,0.0502814905252308,0.0374152549702995,0.0348329935688525,0.0157299808692187,0.00452816444449127,0.00160996762435143
0.264078233937237,0.154589759922566,0.111620958983423,0.080488794665308,0.0598029658664018,0.0517745417542756,0.0501924617681652,0.0372021219693124,0.0297190610785037,0.0242087543942034,0.0160369879100472,0.00233566435738676
0.283720787858373,0.227440214703295,0.185724945916774,0.115011017392845,0.0872681423979712,0.0755865490956998,0.0662295362912119,0.0407596227247268,0.031247230572626,0.0195014830936875,0.00877462662756443,0.00486090667545796
0.224787917161796,0.190092507368865,0.129411030835928,0.0922319635877032,0.0819018832365883,0.0655964475590736,0.0568857782924222,0.048989042500034,0.016211171541363,0.0157879784776495,0.00773381828330457,0.00149366008117795
0.35040003260652,0.250408157134864,0.181300813724861,0.152396388755924,0.150399591765347,0.125309227123381,0.107551025944188,0.0544110151939094,0.0455015758052468,0.0166700187736908,0.0111507469571113,0.0101445542648435
