V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
0.464664290157288,0.270242832402203,0.192864139183405,0.170104049882832,0.165377042992952,0.160844690158012,0.105401172764124,0.0978097506756795,0.092774746935339,0.0584296843502671,0.0530789766926318,0.0435400908812881,0.0374290243256837,0.0345055473587057,0.0320562505628914,0.0190461569890209,0.0180887364782393,0.00384072037413716,0.000623264582827687,6.77384901791811e-05
0.361194886606813,0.239069166208122,0.202925659148934,0.173086432359161,0.152664886034074,0.14552933343357,0.127795997071536,0.118205945003302,0.110829211674155,0.104651366915078,0.0626693105790764,0.0580271575134248,0.0489149191882461,0.0372404070105404,0.0322699734578161,0.028011033963412,0.0175717403180897,0.0175001176781486,0.0134010248817503,0.00454362998716533
0.37775261455909,0.321932784493265,0.278423214053236,0.148537888742032,0.13583680782047,0.131620695530893,0.125497887931289,0.103317694587173,0.0995172187643957,0.0864533708388818,0.0650418357923627,0.0600006996188313,0.0547826420515776,0.0507080756593496,0.0361199023667723,0.0286171589470896,0.0212863485328853,0.0152820858279173,0.0120493007823825,0.00192443982371099
0.264239864225004,0.238375920976017,0.230174857924197,0.144958694829586,0.136503277994217,0.124770068373055,0.124281646772744,0.0970137489917589,0.0950065762693894,0.0879953416689325,0.0767300136732035,0.0667891142889857,0.0515914700503644,0.0513309220783413,0.039568154560402,0.0129406973719597,0.0121865775943226,0.00788183799013495,0.0076823677867651,0.0032454127088249
0.41172990107671,0.247760262886498,0.189253686546328,0.150664526401999,0.112876017387481,0.0776782472370577,0.0773763434814224,0.0748138829092396,0.0649279974400997,0.0501190126407892,0.0440167905762792,0.0423369851894677,0.026959345722571,0.021741647226736,0.0199409226421267,0.0180849649943411,0.0154767215251923,0.0122298416854408,0.0118230889130914,0.0103017108514905
0.261430786723707,0.231667139516067,0.197491589925232,0.185004717235241,0.148182466245236,0.138787395871224,0.134448151658745,0.130211990415574,0.120820769663425,0.11201284052384,0.109384241323442,0.102352694851533,0.0834287649940831,0.064451501891017,0.0461620419751853,0.0191502490080893,0.0134063902311027,0.00655968938954175,0.00519677923807762,0.00281278388544734
0.278664457382428,0.211135934193226,0.185907593174818,0.129477491225572,0.108425844083996,0.0814910010392678,0.05311114420183,0.0486731976270676,0.0404332410544157,0.0387518850155175,0.0381747673921374,0.0332929376845082,0.0301807133733128,0.0187540090177208,0.0178787130862474,0.0128777135521128,0.0127000677864999,0.010544852912426,0.00900040564855784,0.00671994868157497
0.379879758299744,0.287548286891405,0.156089000768008,0.149137000172379,0.133114552586795,0.103342073965342,0.0880572666184898,0.0764347784799611,0.0704305886248958,0.0634716142900288,0.0610259133391082,0.0609165676403791,0.0420475815888494,0.0375121688470244,0.0257384719327092,0.0245965176261961,0.0172082936019316,0.0131061021238565,0.0114711613370477,0.00632659406401217
0.318705069701605,0.174871009996002,0.164876279179153,0.160710471313265,0.152746258295121,0.137085873629422,0.122284515477241,0.115078674718262,0.0925439882050169,0.0654194885399193,0.063004790386185,0.041912102792412,0.0402400073129684,0.0389396708924323,0.0358038086909801,0.0303163853063448,0.0194465041934468,0.0106435200199485,0.00423481236211956,0.000588098465573659
0.28384255467165,0.251388663972232,0.250044270778511,0.23667427501733,0.199862981020453,0.194367700620534,0.184903035336204,0.179521686389091,0.0988891676026297,0.0629375842865556,0.0617870298214257,0.0605069942306727,0.0575662673451006,0.0366048926487565,0.0338339973706752,0.0261189485900104,0.0216893363124074,0.0180098998360336,0.00134922615252435,0.000139731401577592
0.257608571822259,0.229184496948931,0.156749195179102,0.128531728680701,0.126687402140183,0.123624680559607,0.114314744244785,0.0995510845837172,0.0817069166723403,0.0705997836734069,0.0686250080820173,0.0615299887489527,0.0518724426997691,0.0429633664432913,0.0326641884174859,0.0314591875765473,0.0300663503186361,0.0131566963778731,0.0096981217131269,0.00812618120730247
0.165271538757503,0.142809118566139,0.139018370575252,0.1325891838367,0.12880477476445,0.127373080137641,0.100503753307731,0.0886084883431804,0.0878926472696376,0.081632638997854,0.0446769794914871,0.0388068847823888,0.0357160861603916,0.0325309042818844,0.0190549500286579,0.0184270810335875,0.0174367454368621,0.0158638228196651,0.00685515737250756,0.00437740324883662
0.62084238376833,0.434083331365639,0.252157478953216,0.128816149379582,0.107457098360629,0.0951937004881811,0.0822803934994054,0.0402373381890357,0.0331761868204921,0.0296985623491943,0.0229193640407175,0.0183784120716155,0.0182527202181518,0.0159399677198515,0.0151027921121567,0.0110312267206609,0.00456018443219364,0.00338479052297771,0.00211658487096429,0.000324879879489662
0.303328607959633,0.299928578165244,0.260006896207545,0.188965365654769,0.132877963870288,0.127674547392399,0.104061515345694,0.082599500189991,0.0819849231238377,0.0605145149864256,0.0586398301180452,0.0561893713194877,0.0534535881088568,0.0382361797150224,0.0340299786068499,0.027216385724023,0.0257090228630151,0.0116662949704427,0.0110646788496524,0.00889240155355541
0.519491969205835,0.293076227116086,0.272895130316231,0.173458464435282,0.13331478582275,0.126307645342768,0.115202225833656,0.102386816493691,0.101570612374218,0.0837448596912337,0.0748173233565845,0.0528692279476672,0.0452382184099406,0.037444336306771,0.0347468014523372,0.0344849171582609,0.0320755564142019,0.027668092777217,0.0189614869654179,0.0134727007709444
0.531220851995447,0.24168576093993,0.18917327839041,0.169222946829143,0.135996572762252,0.128757596570523,0.109193563177706,0.109099210525608,0.0964681563813546,0.0950678556752288,0.0837573563638044,0.0822592636528325,0.0756666146176768,0.0430883894208819,0.0385602014139295,0.0357546579092741,0.025881191669032,0.012258921097964,0.000341483600223811,2.53113452345133e-05
0.341501564515715,0.189336388549748,0.161023066370728,0.159161423510852,0.148421908446683,0.122591873254151,0.106749420143188,0.0977569789583695,0.0659680500626564,0.0654343191534281,0.0566326468717307,0.0532175503205508,0.049484223080799,0.0444920940058582,0.0431190077681094,0.0303433360745249,0.0249443964567035,0.0171362477820367,0.00605559512041509,0.00477836509235203
0.278159273926913,0.218562216857884,0.177044318980517,0.17031105364764,0.166000260031762,0.156267920500579,0.152933591804237,0.150617916382172,0.0908556968863023,0.0890256954315019,0.0830160101833654,0.0760680605152028,0.0690047034528107,0.0668069595471025,0.0552762766834348,0.0411325044332742,0.0345506128389388,0.0178251011297107,0.0118574383373564,0.0029588776640594
0.231141055548999,0.210991500345099,0.203938719063046,0.152286440977507,0.138031129627944,0.127419225029172,0.112574166520954,0.105950292940707,0.082368033933909,0.0695695213677673,0.0628310075961053,0.0547112085699522,0.053108780644834,0.0524471930693835,0.0518409908303052,0.0482655617408454,0.0417076352832282,0.0369426720310003,0.0345677667763084,0.0184754227591163
0.632540728131107,0.543943147518137,0.158828105955365,0.123502809177609,0.0822334403130126,0.0678594920784235,0.0641859727911651,0.0638841283973306,0.0524242607410997,0.0459596388041973,0.0397246415261179,0.038514302438125,0.0384760606087586,0.0345438916328116,0.0330837393825326,0.026335164019838,0.0133887342177331,0.0116622051224113,0.00837301144214147,0.00637312729098562
0.401912436427033,0.216762447903369,0.179178019418361,0.149179100236836,0.13869427644949,0.122237073087768,0.121651810310305,0.118046927533569,0.101032492886753,0.0863542384107964,0.0747783179167063,0.062848545005545,0.0458317637443542,0.0284770951387537,0.0200903784949332,0.0196441874336334,0.0139295741670302,0.010291104670614,0.0083367180544883,0.00380934667773545
0.434667257101828,0.361467719615853,0.302385085804348,0.249550523410056,0.190752586341443,0.184508529669585,0.144393417230787,0.1149730193185,0.097753886688025,0.0898222899022413,0.0832611978012038,0.0702308517214252,0.0609254189028579,0.0548573583830148,0.0376799377147108,0.0309999396932663,0.0302611574844855,0.0217764337511437,0.0194955261424184,0.00656353700906038
