V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19
0.446238841463752,0.228881313386809,0.155903735375943,0.134262166074933,0.116705166078628,0.113175204182448,0.0863380548502219,0.060803842311725,0.0553739618975669,0.0467362355906516,0.0312470171134919,0.0239937603939325,0.0182489712722599,0.0137766212690622,0.0098305553663522,0.0059059392900834,0.00572283813782476,0.00542516754940152,0.00320747648365796
0.478085019041724,0.244195383689951,0.216998290235427,0.204684775074594,0.149863745077493,0.114865764971347,0.11167463697073,0.079900932472312,0.0698262884232223,0.0656893742270768,0.0549945917911828,0.0251407844983961,0.0249420574866235,0.018397355498746,0.0151683145202696,0.0144328664379652,0.0133517685811967,0.00934529034374246,0.00566029804758728
0.158096259678397,0.137000134862484,0.134443405607852,0.100223252210644,0.0749367328032382,0.0675643506925553,0.0606252623721957,0.0514337727800012,0.0497448741924018,0.0410117615945637,0.037484592003249,0.0197274330749942,0.0183414977962201,0.0173076944891363,0.0169100622646511,0.0138091695987526,0.00688748783431947,0.00593646791920512,0.000876864311183261
0.284802857769613,0.168037630118099,0.159120566016974,0.119412879175962,0.113874462063391,0.105882795006644,0.0800681705844438,0.0659967843908817,0.0548846568446606,0.0500591372139752,0.0418877470772713,0.0326622752844232,0.0264573501423001,0.0238696136511862,0.0121756492648274,0.010558208823204,0.00918740658089519,0.00651543531566858,0.00255028582178056
0.259441537252933,0.178708665867053,0.174607135537603,0.15786883103102,0.125632919460059,0.1114938843022,0.0931125076445651,0.0870767333502782,0.0853676652493787,0.0792620178783719,0.0743214412969651,0.0538178583141416,0.0500231829006225,0.0432845884002745,0.0199488409629975,0.0110821213573217,0.0107784804481352,0.0100889630134395,0.00220783161554239
0.215796353096578,0.204631735003533,0.17572669777179,0.148582431791638,0.128467350936742,0.125167589444191,0.114451509241849,0.1027891627228,0.0978012763853085,0.0723112341905844,0.0611939039305992,0.0441925406921655,0.0381087935529649,0.0336096019949764,0.0206165698356926,0.00944374990649521,0.00632714838720858,0.00369327636435628,0.00206433714634808
0.62585255928282,0.186318703546169,0.154776760123521,0.121713248356701,0.117327491476192,0.103457228369535,0.0936876491601479,0.0924479346680355,0.0922128952066315,0.0737730395355131,0.0678088388871402,0.0537056849306004,0.0396843116730452,0.0317845450248569,0.0274008046835661,0.0269042100250934,0.0267197178676724,0.0217645534779876,0.0053259969688952
0.210166552836511,0.200247065714541,0.1653585832482,0.138032911061765,0.121558128106864,0.103483886826308,0.101947538847459,0.0981293849605036,0.0815470412331534,0.0743892001877439,0.0591793196741492,0.0429836355615407,0.0352604273706675,0.0318191163707525,0.0305962313897908,0.0270976359490305,0.0151780686341226,0.00777497151866555,0.00695886016197557
0.410051504315293,0.149384442786696,0.133084849729658,0.111827322091432,0.0839723997386969,0.0758699484403915,0.0709021125048172,0.0629986905492842,0.045757165318355,0.03570646927692,0.0314372833735578,0.0291505252876086,0.0250880015082657,0.02339578612721,0.0189283660613,0.0144552742131054,0.0107418536674231,0.00888121668249369,0.00115498343186147
0.143617335430203,0.115323123890431,0.108164517949791,0.0998173110145045,0.0873921893198784,0.0719679007264686,0.0715361789370866,0.0707376440007417,0.0589777853805572,0.053607724327594,0.0377899019513279,0.0275999932029651,0.026375679904595,0.0211320183670748,0.0203355277888477,0.0146668780129403,0.0142728752922267,0.00714402599260211,0.00124164703302085
0.185880006655099,0.166717753364685,0.10177693189633,0.097395327124269,0.0946355885784042,0.0907258696812105,0.0894479720288501,0.0827956892507982,0.0774203515131431,0.0620863355696201,0.0464062971994281,0.0331936047878116,0.0276074907563322,0.0237467231811282,0.0216356665907601,0.0131657018081588,0.0110156125359719,0.00766026450772197,0.00147799588277649
0.216569013074508,0.17338179591203,0.158655436999147,0.152648149608615,0.124041406340421,0.117301393109829,0.0963782337452185,0.0952588510657561,0.0884029218885017,0.0825829031835211,0.0786405576057125,0.0777166923466039,0.0728756247977626,0.0573500013444573,0.05672891093418,0.0512485270854086,0.0506177303319744,0.0452576436568052,0.00767589915451718
0.443202050377555,0.310902608914261,0.302822044474964,0.256429725313995,0.179792932598832,0.155318014845652,0.145235960149504,0.09609933187765,0.0749259644145978,0.0660426495596766,0.0618326720315963,0.0564918267540634,0.0447338156667314,0.0424099927418476,0.0416583551559597,0.0352784870716342,0.018655947688967,0.00117031186819077,0.000150367058813572
0.3666525642988,0.304222997261171,0.294147402476711,0.239030908600298,0.173043303882674,0.168200862958076,0.117624504561109,0.100181988529385,0.089138752036911,0.0600365771446377,0.0575934243388474,0.0391506823665757,0.0359213756397367,0.030057787662372,0.0239013402700082,0.0171381077263504,0.00701765571720898,0.00194811265051371,0.00155872972682118
0.400561524019015,0.337509077770596,0.265469176868413,0.2328071443238,0.215574205840442,0.159830561682347,0.155142322174253,0.135152612994881,0.133807666968079,0.126172379493238,0.100367215247672,0.0900946317198587,0.0676182408817112,0.0640828398987651,0.0636621688026935,0.0490403105970472,0.0337197394575924,0.027697284146598,0.0142732385588388
0.226944282864258,0.165655946489438,0.157974025412443,0.139396063788774,0.13679868222586,0.12878007645646,0.128576170555772,0.0908571531954122,0.0863990599247527,0.0621387243270874,0.0611603333614767,0.0545499943662435,0.0453457037452608,0.0191073931287974,0.0160360964015126,0.0143859061254832,0.0115190627519041,0.00327557959144236,0.00272252387367189
0.249220323736284,0.219350508203225,0.215674507896077,0.154845759940624,0.129514010712029,0.0973275619516981,0.0943481100796879,0.0937908792827435,0.088088254719497,0.0804594740229559,0.0672855718526989,0.0640497496817261,0.0533396468963474,0.0346736366860569,0.0274209464196689,0.0129006146453321,0.010844927188009,0.00923242047429085,0.000605631759390235
0.372668915034688,0.23149629118512,0.166864045887234,0.144073043568971,0.117005247618527,0.0940400858443288,0.0913827602717871,0.0745964405084861,0.063073539827019,0.0576138978358358,0.0528991347644478,0.0496988526079804,0.0352134865263462,0.0227668469306082,0.00289739112354323,0.00198107559233715,0.000988324033096433,0.000979595072567463,0.000664228294044733
0.623300455477009,0.451547886778541,0.221164047506834,0.192045900403502,0.154818313733857,0.152856233893874,0.133544463753225,0.125823082339195,0.105138128312747,0.0654830280225724,0.0615826691500843,0.0507660724625432,0.0408144351560622,0.0183482585422415,0.014319684340781,0.00940775813092717,0.00734654404222965,0.0070671231020242,0.0066981961533691
0.230115445017171,0.180704149967971,0.0987087710718525,0.0897177664521051,0.0700434551532281,0.0648532186634839,0.063970669452101,0.0620608963537961,0.0589496663986304,0.0560201856773347,0.044745713705197,0.0342624147888273,0.0251191531307995,0.0216036021165425,0.0182577356554115,0.0158499275059838,0.0124010623898357,0.00450627237868055,0.00206392649991485
0.230674703983051,0.209162057364795,0.168785171574893,0.158855706513003,0.151926619923654,0.138330980665506,0.135616880557956,0.131278095969507,0.103737125610215,0.10179582600993,0.100245006750793,0.0902212402741325,0.0852082081524649,0.0800115987246357,0.0528127871396369,0.0527238454204053,0.0447601863816945,0.0178734207991511,0.00454564061947167
0.376604414523995,0.31569406275626,0.284530609084253,0.224940269986603,0.217562483052228,0.216919575432751,0.127979748226227,0.0923639971884952,0.0830410779411805,0.0504520781803876,0.046460000379011,0.0452992215150686,0.0402880155546687,0.0382115371059626,0.0309052046343368,0.025369083386984,0.0211440517567098,0.014035861287266,0.00451156790207778
0.61008787002779,0.351938526900431,0.23834913241348,0.217717205906723,0.210968839230391,0.14413259717727,0.111010205834628,0.0502304488327354,0.0487047396600246,0.0341223455499858,0.0335659247357398,0.0278205871582031,0.0218740445096046,0.0158045737072825,0.00497586435173451,0.00353095106229083,0.00203997342648949,0.000226707430556417,0.000102753890678287
0.25953242848695,0.222836459601734,0.156284830947366,0.145120445257964,0.142123487769606,0.12987626036209,0.0805357912125394,0.0578227293211967,0.0519261215813458,0.0508965274784714,0.0377501051257031,0.0308348638936877,0.0272316801827401,0.0157768301169121,0.0141842244658619,0.00940924535045011,0.00907563260532833,0.00188761825788834,0.000435491465032101
0.419259990877124,0.134142884421618,0.130410742941768,0.12663666717288,0.111944418116928,0.101487013414027,0.0889440371612919,0.0720371167167882,0.0687847991939634,0.0643579031799565,0.0547345575876534,0.0494499402023784,0.0419978599529713,0.0414628921231794,0.0206254563208891,0.0153789872505318,0.00966064062766817,0.00482628298923373,0.000132939917966723
0.302120093239431,0.283450483946937,0.256442814493988,0.247768796036456,0.170605762108209,0.131065951097281,0.127374597541512,0.113466534724431,0.108527863997583,0.0992849877993477,0.096097836977174,0.0859070698688638,0.0818204272496414,0.0754541877615166,0.0697958727325213,0.0466101417783648,0.0202497248072177,0.0184096925426275,0.0164212913252413
0.264311877439234,0.259215139771316,0.221024834538314,0.19172394312078,0.177344611092451,0.162617954400715,0.160289275265279,0.157363802796468,0.115088313720645,0.0991067991549981,0.0951348276300295,0.0705347960772825,0.0654220714699477,0.0491860043723136,0.0325100123882294,0.0301270097959787,0.0295734135194911,0.0286932537332177,0.0166157788597047
0.356613014308537,0.162731289296391,0.124766556169362,0.117915628287466,0.107585662829026,0.103558163154395,0.090818299967324,0.0871455660047841,0.0865743898933969,0.0782819936009956,0.0687757770530879,0.064676964841783,0.063987780502066,0.0492371571805602,0.0477753088773982,0.0436436646152288,0.0264230171684176,0.0147318713832647,0.00880586005698195
0.263833882833335,0.207479608050528,0.169801079845967,0.126619199379803,0.113622947591813,0.101078835805312,0.0682295729406178,0.0650538844056427,0.0573526686057448,0.0499949081800878,0.0464228021065039,0.0446464032349873,0.0207211200613528,0.0182017645798624,0.0162106465548277,0.0149694974216631,0.0125081808557993,0.00996443363837898,0.00923148337751627
0.270587902317259,0.246816998148773,0.230697595129225,0.192894536149331,0.162561257192476,0.145609727865996,0.128619011114807,0.110981703266026,0.0952132757848934,0.0822150928196468,0.0745558057456536,0.0589260478969663,0.0579753640573472,0.0555594898760319,0.0540652925148606,0.0360862708243469,0.0167090417562168,0.0134120577946305,0.00120072231126614
0.521886484112938,0.133046714864196,0.0955556296701443,0.0628149766474962,0.0471618812996894,0.0405944063328207,0.0343814737629145,0.0256224841422792,0.0221147980846112,0.0213875436064127,0.0198756429175373,0.018265535403043,0.0126261864323169,0.0116274458821863,0.00973823782987893,0.00842280299402773,0.00798392692422755,0.00756239096097495,0.00322949310293864
0.346664687038815,0.194370572819355,0.147345390922135,0.103510298389466,0.0904364221687329,0.0755177118773473,0.0655871293041855,0.0609722130931914,0.0524780726525933,0.0480036813095427,0.0474192110821605,0.0416277628857642,0.0337927468121052,0.0224236924159341,0.0205051074630257,0.0198780100326985,0.0111584411934018,0.0098272533621639,0.00594166214577854
0.323955952359324,0.203876524968984,0.193521246678176,0.175426307712586,0.169510150133612,0.167347344188931,0.147574355258586,0.146161176628413,0.133946584440292,0.124572156644882,0.0995940299662662,0.0899679198819113,0.0680273728445172,0.0324255955405533,0.0317364581860602,0.01251317579795,0.00405114726401905,0.00198686928488314,0.00154162510298193
0.275226361850712,0.236292097891185,0.206622299543562,0.158547355971279,0.155434742934051,0.150688392846825,0.149589153929594,0.13784168306318,0.127205115086855,0.0991811642381263,0.0986069283406151,0.0979418152901244,0.0886473378124547,0.0860354938423951,0.0494517927058041,0.0450589463560547,0.0174789898563176,0.0168505289075347,0.0123273745142668
0.52653647746593,0.245962904567335,0.142214305462497,0.120453659347714,0.107444398846002,0.101202720306338,0.0888484205077303,0.0732657316098821,0.0663860272616148,0.0584986386355013,0.0416674010455608,0.0334348570272776,0.0257217728998512,0.0233164491597563,0.0202481413541964,0.0172915393486619,0.0162106493953615,0.0143640884198248,0.00448117349761258
0.495326515999112,0.382914422990239,0.282683868689423,0.133210072103412,0.111745259068431,0.104605596563293,0.0898182034450484,0.0890703710685384,0.0876176805193436,0.0851517628836346,0.053658868605271,0.0487640573177487,0.0329620613180851,0.0271298170936309,0.0244268382899463,0.0189651304855943,0.011646989698088,0.0113464583359048,0.00724091864802085
0.370836297410037,0.269105628679011,0.239342289501078,0.210173529932711,0.167054691716077,0.152448039330108,0.143539731754901,0.134128206623211,0.131637220080466,0.0913944304878724,0.0832463245234391,0.0625450102612376,0.059221067186445,0.0477518413215876,0.0353822134435177,0.0334518678020686,0.0239793331827968,0.00632093731669391,0.0016161753796041
0.24623386467478,0.160831736578586,0.159589919790005,0.129662426370652,0.128914125725151,0.121528086929074,0.108613731801034,0.10745944501412,0.101723260148884,0.0886786867822421,0.0885020618284953,0.0804598962633729,0.0441460139118135,0.0344678998359639,0.0236404082737863,0.0201762607321143,0.00980046585922184,0.00718758823350072,0.0014548116840759
0.441843892981238,0.388370423245817,0.277356906963472,0.267451081971142,0.24736401676436,0.224550066442018,0.135260107736559,0.131137542049856,0.0882687236140383,0.0703333693514478,0.0533298793248832,0.0476668514311314,0.0305072034709156,0.0132801474601413,0.00893472344614565,0.00503319804984196,0.00389655180085021,0.00201344886234384,0.00173810093130377
0.614001522924671,0.414725257994092,0.246505489001486,0.231398977885459,0.169239717341008,0.108999818931789,0.0888091101269138,0.0836032257373345,0.0618168720044196,0.0611754931975156,0.0594103700947017,0.0572856705170125,0.0544851061888039,0.0454512976109982,0.0328360229264945,0.031198489317541,0.0138032809660189,0.0134606036910933,0.0134282585667883
0.22542040439925,0.199683496906402,0.188206100455465,0.112286139089139,0.109356380436094,0.0850929502355767,0.0840139810751306,0.0700728810173174,0.0665341122075915,0.0505472037880794,0.0467510463204235,0.0382647757645663,0.0318203896250068,0.0276664675679058,0.027581397237798,0.0160674522165209,0.0111572401737194,0.0105689421761781,0.00155664798803627
0.55132973656843,0.331683855486994,0.25117163787267,0.185159648015144,0.174029646246674,0.167507871010757,0.160590610831025,0.150309803700986,0.146532002083006,0.134845378804476,0.131878813910754,0.127980462457509,0.118023870788039,0.113907065238328,0.0826682486529362,0.0621175232809037,0.0270008346065879,0.0182030085494585,0.00508758183568716
0.33198835326541,0.232425011868093,0.205946621849182,0.195176086566391,0.185945324777606,0.162123550838771,0.15593220098759,0.122122923932494,0.113036582801015,0.0897333655464363,0.0740712136306253,0.0523889886215329,0.0260426403954625,0.0194640096579206,0.0111367313656956,0.0105141272384517,0.00754227130673826,0.00666397044753827,0.00271367998793721
0.364607103706753,0.176818939103725,0.146653150199893,0.146189638405087,0.138400501474262,0.129676769203962,0.109533925520015,0.107517440240355,0.104128439813377,0.0859528758521092,0.0771670532701744,0.0644742513075471,0.0458042160607874,0.037918077269569,0.0366860522414656,0.035681413190532,0.0198407198302448,0.0127846339717507,0.0104347652755678
0.254523699904296,0.207418949334862,0.186642860240283,0.183285488803851,0.148545593759956,0.124332103222133,0.115659042536737,0.0832084088580175,0.0744371923576009,0.0623456393368542,0.0585972961504012,0.0462808387354016,0.0457412938121706,0.0427079246451334,0.0416253262199461,0.0374939397443086,0.0130288424944752,0.0119032157585025,0.0108388824388385
0.317353296263104,0.201950902669671,0.171533541186693,0.163977693890708,0.157403962864521,0.114188229195298,0.102361676509675,0.0848431026521039,0.0824361273976875,0.081204104419322,0.0713662758433802,0.065065721856881,0.0648878403473645,0.0556716692633927,0.0472576837055385,0.0431510282214731,0.0124172535724938,0.0109810368623585,0.00205099077414987
0.382591911198056,0.377184425832188,0.211561088810179,0.183995934194865,0.155166735491695,0.130728867273302,0.113734373818607,0.107257738053323,0.0835558679844153,0.0807690666946483,0.0646717085968703,0.0593305677641183,0.0525980560109019,0.0413024925161153,0.0285177261568606,0.0259367643855512,0.0257839969825,0.0212091838009656,0.0205924924928695
0.271055483619187,0.255687834496114,0.14777331444526,0.135177605594964,0.117437490444155,0.106393910381467,0.0867589631075871,0.0612894489895552,0.0476895938161761,0.0433070547878742,0.0415696476586163,0.0359392120037228,0.0324327796697617,0.0271698846016079,0.0233808218290451,0.0196900419890881,0.0172267177607864,0.0162436760030687,0.00106412842869759
0.217338532755587,0.211507527331326,0.181736520258125,0.162089461849949,0.0569067701231688,0.0520384536124766,0.0491618473548442,0.0441139555191736,0.0370974648704127,0.0323796171229333,0.0286304871086031,0.0132471436168998,0.0116129059795757,0.00939054847694933,0.00847771358154404,0.00678735586188211,0.00652704624058266,0.0042753011331822,0.00189371696665357
0.327474414540415,0.277663463441942,0.225718111787283,0.205669334336164,0.192751786104384,0.177085156171563,0.176208956903758,0.141496590698759,0.132794066793741,0.10539580652074,0.0938341796372743,0.0827661334342954,0.0613929368555546,0.03239879864268,0.0310378272552043,0.0282629289198667,0.022693175682798,0.0125688928179443,0.00089145926758647
0.365556156881459,0.330001555366402,0.283040135337,0.193510576887968,0.102750448858835,0.0969707405152631,0.0926760195712459,0.0846564184167261,0.0846260957377863,0.0741980756201174,0.0705040788964368,0.0639918697997928,0.0410294699016958,0.0235691129695624,0.0201553711040962,0.0168361878488213,0.0163915881887078,0.0157315695046346,0.0134505223482847
0.254475819865677,0.234071442395933,0.188519557370784,0.171685803859475,0.149341269574108,0.116279920652033,0.110556149757923,0.0867522252681566,0.0745562127749336,0.0638734275475144,0.0596099969465286,0.0553936648648232,0.0548263992922386,0.0499998059589416,0.0475842812725935,0.0397233337163925,0.0331885203253478,0.0252643843647093,0.0127132638823241
0.423540635965614,0.238786840239976,0.229510727224846,0.220658390025113,0.207043851531091,0.205262283413651,0.158348934157732,0.156869155484263,0.1159393241587,0.11448450712067,0.109066512804003,0.0763222729609031,0.0495301767252386,0.0449851659592241,0.0343609374016523,0.0329758749186145,0.0288486922159791,0.00565728679858434,0.00407733824104071
0.408556986392892,0.393090218843377,0.273694218123767,0.215080086315486,0.144677639900875,0.137027898333491,0.127371720872344,0.120490322909774,0.115072173527898,0.112776978960583,0.103995265900613,0.098924581702323,0.0546460055983245,0.0539737408049405,0.0423326535986401,0.0158383755513772,0.0148368090391159,0.0110308664850891,0.00438985163758669
0.301256141794806,0.250987239355657,0.184876006441108,0.131983671426297,0.120958092992451,0.11311702215624,0.110554486881466,0.0945771585176599,0.0898646990726602,0.0841458754571986,0.0803758017676783,0.0770887145730567,0.0492429827805609,0.0327541037928313,0.0234030023217201,0.0191904003695036,0.012523721705107,0.00911063704656268,0.00503604472614825
0.47519402389688,0.226048849696729,0.18965285643095,0.177400248740732,0.147377213317496,0.146299306481125,0.133522143490137,0.0954301135572505,0.0952728694343717,0.0759493057574046,0.0705338322115361,0.043194946134463,0.0403072661254555,0.0402668016196409,0.034891475038603,0.02658083694987,0.0173293835438671,0.0159623774760136,0.0083507040515542
0.340995845181828,0.322080120427494,0.241561088512156,0.158150492227616,0.0871830314355803,0.0849625410419761,0.0774515109094692,0.0697849922771466,0.0557419606018811,0.0451842947878443,0.0379350731255471,0.0361627433914691,0.0248426856091152,0.0231355671770871,0.0134112092666328,0.0104045287475474,0.0100073360837996,0.00107626682147384,4.06571761919186e-05
0.289877584558733,0.196329838774147,0.195174068762901,0.193032087936046,0.171604762031677,0.163818320823786,0.161960682078245,0.156529447986724,0.125676149591328,0.111944167125495,0.0710446500177396,0.0615961380768567,0.050135205173865,0.0422091877087951,0.0387546758633107,0.0237824531737715,0.0162150198466678,0.00776126511616447,0.00346019328571856
0.358748511017716,0.33581045566309,0.214541439140651,0.206930238186362,0.151305983086698,0.134274806450577,0.128110819957675,0.0485502465162426,0.0437248628120869,0.0425103835295886,0.0423626536566484,0.0294493990228927,0.0223385172896087,0.021406873408705,0.0182838900014758,0.0172188358617672,0.0135136947313039,0.0126151331234723,0.00891654472798109
0.380597429515278,0.199409095189514,0.153266782305183,0.148340228103346,0.129528820417346,0.107619478735597,0.0547026169952005,0.0485304595436901,0.0444472461938858,0.0444292442407459,0.0405014338075444,0.0256199898663908,0.0184861548710614,0.0168158079497516,0.0106054103467613,0.00803941394798764,0.00770568335428834,0.00677342345006764,0.00233448488464453
0.301134188468223,0.16814115307385,0.156982962596777,0.10094095692004,0.0943709528962982,0.0901347971431989,0.0883853257518764,0.087130546099962,0.0820578736211074,0.0746034395376524,0.0644382218364626,0.0507119611567849,0.0453960373532027,0.039577379077673,0.0326304123271257,0.0297558734659106,0.0162515873555094,0.0135774543319587,0.00614248621277511
0.353318307341492,0.236925415495846,0.174798161155524,0.17069045267159,0.149736118213403,0.146081941752675,0.107989370818706,0.0916301307226432,0.087534114248575,0.0787561980034125,0.0717671320731652,0.0587332992814481,0.0388134563341737,0.0354084177874029,0.0129100105725229,0.0126820183824748,0.00837721120366497,0.00711104219577869,0.0065014963503927
0.221015026909924,0.187767419685512,0.158877199468121,0.145525372377937,0.119626639686049,0.0979823285929702,0.0702529477111123,0.065864729648456,0.064292324706912,0.0634092238731682,0.0395577500028242,0.0384307383093983,0.0320602465420961,0.0253379795623612,0.0243450693449851,0.0178258672501373,0.0166451594792306,0.0154391882475466,0.00165357887744904
0.34744324737922,0.197681580122857,0.168695893130245,0.14435717332268,0.13660070914355,0.121113435454191,0.115130317113818,0.0773517352486861,0.0710185945241389,0.0400913904421032,0.0363235959458636,0.0289689433415591,0.0250999498299867,0.0231983596842741,0.0130850377958268,0.0120208661928445,0.011236431542784,0.00954635395693985,0.00761727499858119
